QuadStick Configuration,Version 1.4,https://docs.google.com/spreadsheets/d/14MGDb8AhuPlJbCYjKXRXDB-Nb45qbR3IUG32eZB7YL0/edit,Call of Duty
Profile Name,,Left joy,
cod.csv,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,
dpad_NE,normal,
dpad_E,normal,
dpad_SE,normal,
dpad_S,normal,
dpad_SW,normal,
dpad_W,normal,
dpad_NW,normal,
left_joy_left,normal,left,
left_joy_right,normal,right,
left_joy_up,normal,up,
left_joy_down,normal,down,
right_joy_left,normal,
right_joy_right,normal,
right_joy_up,normal,
right_joy_down,normal,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,toggle,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,Left joy,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,
dpad_NE,normal,
dpad_E,normal,
dpad_SE,normal,
dpad_S,normal,
dpad_SW,normal,
dpad_W,normal,
dpad_NW,normal,
left_joy_left,normal,
left_joy_right,normal,
left_joy_up,normal,up,
left_joy_down,normal,down,
right_joy_left,normal,left,
right_joy_right,normal,right,
right_joy_up,normal,
right_joy_down,normal,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,toggle,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,Right joy,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,
dpad_NE,normal,
dpad_E,normal,
dpad_SE,normal,
dpad_S,normal,
dpad_SW,normal,
dpad_W,normal,
dpad_NW,normal,
left_joy_left,normal,
left_joy_right,normal,
left_joy_up,normal,mp_left_center_puff,
left_joy_down,normal,
right_joy_left,normal,left,
right_joy_right,normal,right,
right_joy_up,normal,up,
right_joy_down,normal,down,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,toggle,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,D-Pad,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,N,
dpad_NE,normal,NE,
dpad_E,normal,E,
dpad_SE,normal,SE,
dpad_S,normal,S,
dpad_SW,normal,SW,
dpad_W,normal,W,
dpad_NW,normal,NW,
left_joy_left,normal,
left_joy_right,normal,
left_joy_up,normal,
left_joy_down,normal,
right_joy_left,normal,
right_joy_right,normal,
right_joy_up,normal,
right_joy_down,normal,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,toggle,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,D-Pad,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
acceleration_x_left,normal,left,
acceleration_x_right,normal,right,
acceleration_y_fore,normal,
acceleration_y_aft,normal,
acceleration_z_up,normal,up,
acceleration_z_down,normal,down,
gyroscope_cw,normal,
gyroscope_ccw,normal,
left_joy_left,normal,
left_joy_right,normal,
left_joy_up,normal,
left_joy_down,normal,
right_joy_left,normal,
right_joy_right,normal,
right_joy_up,normal,
right_joy_down,normal,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,toggle,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,Left joy,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,
dpad_NE,normal,
dpad_E,normal,
dpad_SE,normal,
dpad_S,normal,
dpad_SW,normal,
dpad_W,normal,
dpad_NW,normal,
left_joy_left,normal,left,
left_joy_right,normal,right,
left_joy_up,normal,up,
left_joy_down,normal,down,
right_joy_left,normal,left,
right_joy_right,normal,right,
right_joy_up,normal,up,
right_joy_down,normal,down,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,normal,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,Left joy,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,
dpad_NE,normal,
dpad_E,normal,
dpad_SE,normal,
dpad_S,normal,
dpad_SW,normal,
dpad_W,normal,
dpad_NW,normal,
left_joy_left,normal,right,
left_joy_right,normal,left,
left_joy_up,normal,down,
left_joy_down,normal,up,
right_joy_left,normal,left,
right_joy_right,normal,right,
right_joy_up,normal,up,
right_joy_down,normal,down,
left_1,normal,mp_left_sip,
left_2,normal,mp_left_puff,
left_3,normal,mp_left_center_sip,
right_1,normal,lip,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,mp_right_sip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,

Profile Name,,D-Pad,
,,Normal,
Output or Function,Function,usb,
increment_mode,normal,right_sip,
decrement_mode,normal,right_puff,
dpad_N,normal,
dpad_NE,normal,
dpad_E,normal,
dpad_SE,normal,
dpad_S,normal,
dpad_SW,normal,
dpad_W,normal,
dpad_NW,normal,
left_joy_left,normal,
left_joy_right,normal,
left_joy_up,normal,
left_joy_down,normal,
right_joy_left,normal,
right_joy_right,normal,
right_joy_up,normal,
right_joy_down,normal,
left_1,normal,W,
right_1,normal,E,
left_1,normal,NW,
left_2,normal,mp_left_puff,
left_3,normal,mp_left_center_sip,
right_1,normal,NE,
right_2,normal,mp_right_puff,
right_3,normal,mp_right_center_sip,
x,normal,lip,
circle,normal,mp_center_puff,
square,normal,mp_center_sip,
triangle,normal,mp_right_center_puff,
select,normal,mp_left_sip_soft,
select,normal,right_sip_soft,
ps3,normal,mp_center_sip_soft,
start,normal,mp_right_sip_soft,
left_1,normal,N,
right_1,normal,N,

Preferences,
,,,,
Preference,Value,Units,Description,
digital_out_1,0,on/off,Initial output state for relay 1,
digital_out_2,1,on/off,Initial output state for relay 2,

